URL,TTL,Message
genocid.net,1,timed out
genocid.net,2,timed out
genocid.net,3,timed out
genocid.net,4,timed out
genocid.net,5,timed out
genocid.net,6,timed out
genocid.net,7,timed out
genocid.net,8,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 23:11:39 GMT
Server: Apache
X-Powered-By: PHP/5.3.3
Vary: Accept-Encoding
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=Windows-1251
Content-Language: ru

285f

<!DOCTYPE html><html><head>
<title>Геноцид Русов - Геноцид Русов</title>

<meta http-equiv=""Content-Type"" content=""text/html; charset=Windows-1251"">
<link rel=""stylesheet"" type=""text/css"" href=""http://genocid.net/style.css?v=1481325652"">
<link rel=""shortcut icon"" href=""http://ojaloberoi.in/favicon.ico"" type=""image/x-icon"">
<meta name=""Author"" content=""Русское Общественное Движение «Возрождение. Золотой Век»"">
<meta name=""Locale"" content=""RU"">
<meta name=""Robots"" content=""all"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<meta property=""og:site_name"" content=""Геноцид Русов"">
<meta name=""description"" content=""Информация о многовековом, тотальном геноциде русского и других коренных народов России"">
<LINK REL=""alternate"" TYPE=""application/rss+xml"" HREF=""RSS/genocid-rss.xml"" title=""Новости сайта о геноциде русского народа"">
</head><body>
<table class=""ind-main-table"" align=center border=0 cellpadding=0 cellspacing=0> <!-- Внешняя рамка -->

<tr><td colspan=3 class=""ind-top-td""><div class=""ind-top-share"">
		<script type=""text/javascript"" src=""//yastatic.net/share/share.js"" charset=""utf-8""></script>
		<div style=""display: inline;"" class=""yashare-auto-init"" data-yasha"
genocid.net,9,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 23:11:39 GMT
Server: Apache
X-Powered-By: PHP/5.3.3
Vary: Accept-Encoding
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=Windows-1251
Content-Language: ru

285f

<!DOCTYPE html><html><head>
<title>Геноцид Русов - Геноцид Русов</title>

<meta http-equiv=""Content-Type"" content=""text/html; charset=Windows-1251"">
<link rel=""stylesheet"" type=""text/css"" href=""http://genocid.net/style.css?v=1481325652"">
<link rel=""shortcut icon"" href=""http://ojaloberoi.in/favicon.ico"" type=""image/x-icon"">
<meta name=""Author"" content=""Русское Общественное Движение «Возрождение. Золотой Век»"">
<meta name=""Locale"" content=""RU"">
<meta name=""Robots"" content=""all"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<meta property=""og:site_name"" content=""Геноцид Русов"">
<meta name=""description"" content=""Информация о многовековом, тотальном геноциде русского и других коренных народов России"">
<LINK REL=""alternate"" TYPE=""application/rss+xml"" HREF=""RSS/genocid-rss.xml"" title=""Новости сайта о геноциде русского народа"">
</head><body>
<table class=""ind-main-table"" align=center border=0 cellpadding=0 cellspacing=0> <!-- Внешняя рамка -->

<tr><td colspan=3 class=""ind-top-td""><div class=""ind-top-share"">
		<script type=""text/javascript"" src=""//yastatic.net/share/share.js"" charset=""utf-8""></script>
		<div style=""display: inline;"" class=""yashare-auto-init"" data-yasha"
genocid.net,10,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 23:11:39 GMT
Server: Apache
X-Powered-By: PHP/5.3.3
Vary: Accept-Encoding
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=Windows-1251
Content-Language: ru

285f

<!DOCTYPE html><html><head>
<title>Геноцид Русов - Геноцид Русов</title>

<meta http-equiv=""Content-Type"" content=""text/html; charset=Windows-1251"">
<link rel=""stylesheet"" type=""text/css"" href=""http://genocid.net/style.css?v=1481325652"">
<link rel=""shortcut icon"" href=""http://ojaloberoi.in/favicon.ico"" type=""image/x-icon"">
<meta name=""Author"" content=""Русское Общественное Движение «Возрождение. Золотой Век»"">
<meta name=""Locale"" content=""RU"">
<meta name=""Robots"" content=""all"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<meta property=""og:site_name"" content=""Геноцид Русов"">
<meta name=""description"" content=""Информация о многовековом, тотальном геноциде русского и других коренных народов России"">
<LINK REL=""alternate"" TYPE=""application/rss+xml"" HREF=""RSS/genocid-rss.xml"" title=""Новости сайта о геноциде русского народа"">
</head><body>
<table class=""ind-main-table"" align=center border=0 cellpadding=0 cellspacing=0> <!-- Внешняя рамка -->

<tr><td colspan=3 class=""ind-top-td""><div class=""ind-top-share"">
		<script type=""text/javascript"" src=""//yastatic.net/share/share.js"" charset=""utf-8""></script>
		<div style=""display: inline;"" class=""yashare-auto-init"" data-yasha"
