URL,TTL,Message
demokratia.ru,1,timed out
demokratia.ru,2,timed out
demokratia.ru,3,timed out
demokratia.ru,4,timed out
demokratia.ru,5,timed out
demokratia.ru,6,timed out
demokratia.ru,7,timed out
demokratia.ru,8,"HTTP/1.1 200 OK
Vary: Accept-Encoding
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""3929605932""
Last-Modified: Wed, 22 Jan 2020 13:24:01 GMT
Content-Length: 1817
Date: Thu, 23 Jan 2020 07:26:47 GMT
Server: lighttpd/1.4.35

<!DOCTYPE html>
<html>
<head lang=""ru"">
    <meta charset=""UTF-8"">
    <meta name=""robots"" content=""noindex"">
    <meta http-equiv=""refresh"" content=""30"">
    <title>Этот домен уже направлен на наши NS-сервера. Осталось добавить его в личном кабинете и он заработает.</title>

    <!-- Google Fonts: Open Sans -->
    <link href='https://fonts.googleapis.com/css?family=Open+Sans:400,300italic,800italic,800,700italic,700,600italic,600,400italic,300' rel='stylesheet' type='text/css' />

    <!-- Stylesheet -->
    <link rel=""stylesheet"" href=""css/main.css""/>
    <link rel=""stylesheet"" href=""css/production.css""/>
</head>
<body>
<div class=""animate film-an position-search"">
    <div class=""search-content"">
        <div class=""text-box"">
            <p>Этот домен уже направлен на наши NS-сервера</p>
            <p>Осталось добавить его в <a href=""https://domainparking.ru"">личном кабинете</a> и он заработает.</p>
            <p>Если вы указали <a href=""https://domainparking.ru/knowledge/87-uproschennoe-dobavlenie-domenov-na-parkovku-personalnyie-ns"">персональные НС</a> или TXT-запись, то скоро домен появится на аккаунте и шаблон обновится!</p>
        </div>
        <div class=""search-body"">
        </div>
    </div>
    <div class=""copyright""> © Домен припаркован с помощью сервиса <strong><img src=""//img.domainparking.ru/1.gif"" /><a href=""http://domainparking.ru"" target=""_blank"">DomainParking.ru</a></strong></div>
</div>
<script type=""text/javascript"" src=""./06-18/js/callback/check.php?type=empty""></script>
</body>
</html>"
demokratia.ru,9,"HTTP/1.1 200 OK
Vary: Accept-Encoding
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""3929605932""
Last-Modified: Wed, 22 Jan 2020 13:24:01 GMT
Content-Length: 1817
Date: Thu, 23 Jan 2020 07:26:47 GMT
Server: lighttpd/1.4.35

<!DOCTYPE html>
<html>
<head lang=""ru"">
    <meta charset=""UTF-8"">
    <meta name=""robots"" content=""noindex"">
    <meta http-equiv=""refresh"" content=""30"">
    <title>Этот домен уже направлен на наши NS-сервера. Осталось добавить его в личном кабинете и он заработает.</title>

    <!-- Google Fonts: Open Sans -->
    <link href='https://fonts.googleapis.com/css?family=Open+Sans:400,300italic,800italic,800,700italic,700,600italic,600,400italic,300' rel='stylesheet' type='text/css' />

    <!-- Stylesheet -->
    <link rel=""stylesheet"" href=""css/main.css""/>
    <link rel=""stylesheet"" href=""css/production.css""/>
</head>
<body>
<div class=""animate film-an position-search"">
    <div class=""search-content"">
        <div class=""text-box"">
            <p>Этот домен уже направлен на наши NS-сервера</p>
            <p>Осталось добавить его в <a href=""https://domainparking.ru"">личном кабинете</a> и он заработает.</p>
            <p>Если вы указали <a href=""https://domainparking.ru/knowledge/87-uproschennoe-dobavlenie-domenov-na-parkovku-personalnyie-ns"">персональные НС</a> или TXT-запись, то скоро домен появится на аккаунте и шаблон обновится!</p>
        </div>
        <div class=""search-body"">
        </div>
    </div>
    <div class=""copyright""> © Домен припаркован с помощью сервиса <strong><img src=""//img.domainparking.ru/1.gif"" /><a href=""http://domainparking.ru"" target=""_blank"">DomainParking.ru</a></strong></div>
</div>
<script type=""text/javascript"" src=""./06-18/js/callback/check.php?type=empty""></script>
</body>
</html>"
demokratia.ru,10,"HTTP/1.1 200 OK
Vary: Accept-Encoding
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""3929605932""
Last-Modified: Wed, 22 Jan 2020 13:24:01 GMT
Content-Length: 1817
Date: Thu, 23 Jan 2020 07:26:47 GMT
Server: lighttpd/1.4.35

<!DOCTYPE html>
<html>
<head lang=""ru"">
    <meta charset=""UTF-8"">
    <meta name=""robots"" content=""noindex"">
    <meta http-equiv=""refresh"" content=""30"">
    <title>Этот домен уже направлен на наши NS-сервера. Осталось добавить его в личном кабинете и он заработает.</title>

    <!-- Google Fonts: Open Sans -->
    <link href='https://fonts.googleapis.com/css?family=Open+Sans:400,300italic,800italic,800,700italic,700,600italic,600,400italic,300' rel='stylesheet' type='text/css' />

    <!-- Stylesheet -->
    <link rel=""stylesheet"" href=""css/main.css""/>
    <link rel=""stylesheet"" href=""css/production.css""/>
</head>
<body>
<div class=""animate film-an position-search"">
    <div class=""search-content"">
        <div class=""text-box"">
            <p>Этот домен уже направлен на наши NS-сервера</p>
            <p>Осталось добавить его в <a href=""https://domainparking.ru"">личном кабинете</a> и он заработает.</p>
            <p>Если вы указали <a href=""https://domainparking.ru/knowledge/87-uproschennoe-dobavlenie-domenov-na-parkovku-personalnyie-ns"">персональные НС</a> или TXT-запись, то скоро домен появится на аккаунте и шаблон обновится!</p>
        </div>
        <div class=""search-body"">
        </div>
    </div>
    <div class=""copyright""> © Домен припаркован с помощью сервиса <strong><img src=""//img.domainparking.ru/1.gif"" /><a href=""http://domainparking.ru"" target=""_blank"">DomainParking.ru</a></strong></div>
</div>
<script type=""text/javascript"" src=""./06-18/js/callback/check.php?type=empty""></script>
</body>
</html>"
